[0.43799345 3.97319295]
[0.84206448 3.48137489]
[1.85819398 2.62839026]
[2.71891145 1.76097588]
[3.45204892 0.97619011]
[4.17473624 0.44661706]
[4.78521596 0.03904337]
[5.37328603 0.37770396]
[5.87526551 0.84211087]
[6.32948804 1.25196371]
[6.86695043 1.65232729]
[7.35019454 2.0122857 ]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
[12.86548166  5.15198401]
